survey_year,age,gender,race,ethnicity,language_home,citizenship_status,place_birth,immigrant_generation,immigration_attitude,border_security_attitude,political_party,vote_intention,approval_rating
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
